"Time","Type","Ability","Source → Target",""
"-00:00.939","Cast","Fall Malefic","Caro Kann → Kokytos",""
"00:00.578","Cast","Combust III","Caro Kann → Kokytos",""
"00:01.202","Cast","Minor Arcana","Caro Kann → Caro Kann",""
"00:01.825","Cast","Lucid Dreaming","Caro Kann → Caro Kann",""
"00:03.964","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:06.415","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:06.994","Cast","Lightspeed","Caro Kann → Caro Kann",""
"00:07.931","Cast","Fall Malefic","Caro Kann → Kokytos",""
"00:09.135","Cast","Medicated","Caro Kann → Caro Kann",""
"00:10.382","Cast","Fall Malefic +5% damage","Caro Kann → Kokytos",""
"00:11.987","Cast","Collective Unconscious","Caro Kann",""
"00:12.832","Cast","Fall Malefic +5% damage","Caro Kann → Kokytos",""
"00:13.637","Cast","the Balance","Caro Kann → Andrusha Wirtovich",""
"00:14.352","Cast","Earthly Star","Caro Kann",""
"00:15.243","Cast","Fall Malefic +10% damage","Caro Kann → Kokytos",""
"00:15.910","Cast","Draw","Caro Kann → Caro Kann",""
"00:17.116","Cast","the Arrow","Caro Kann → Kim Chi-seung",""
"00:17.783","Cast","Fall Malefic +16% damage","Caro Kann → Kokytos",""
"00:18.452","Cast","Divination","Caro Kann",""
"00:19.074","Cast","Draw","Caro Kann → Caro Kann",""
"00:20.233","Cast","Fall Malefic +23% damage","Caro Kann → Kokytos",""
"00:20.858","Cast","the Spire","Caro Kann →  Fuyurururu Yururururu",""
"00:21.706","Cast","Astrodyne","Caro Kann → Caro Kann",""
"00:23.489","Cast","Fall Malefic 1.32 sec+29% damage","Caro Kann → Kokytos",""
"00:24.203","Cast","Celestial Intersection +10% healing","Caro Kann → Caro Kann",""
"00:25.676","Cast","Fall Malefic 1.32 sec+29% damage","Caro Kann → Kokytos",""
"00:27.859","Cast","Fall Malefic 1.32 sec+29% damage","Caro Kann → Kokytos",""
"00:30.084","Cast","Fall Malefic 1.32 sec+29% damage","Caro Kann → Kokytos",""
"00:31.467","Cast","Combust III +29% damage","Caro Kann → Kokytos",""
"00:32.137","Cast","Stellar Detonation","Caro Kann → Caro Kann",""
"00:32.762","Cast","Lady of Crowns +10% healing","Caro Kann",""
"00:34.501","Cast","Fall Malefic 1.32 sec+22% damage","Caro Kann → Kokytos",""
"00:36.688","Cast","Fall Malefic 1.32 sec+16% damage","Caro Kann → Kokytos",""
"00:37.356","Cast","Celestial Opposition +10% healing","Caro Kann",""
"00:39.049","Cast","Fall Malefic 1.47 sec+5% damage","Caro Kann → Kokytos",""
"00:41.503","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:42.129","Cast","Horoscope","Caro Kann",""
"00:43.956","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:46.409","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:47.079","Cast","Horoscope","Caro Kann",""
"00:48.863","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:49.533","Cast","Draw","Caro Kann → Caro Kann",""
"00:51.319","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:53.770","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:56.223","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"00:57.744","Cast","Macrocosmos","Caro Kann",""
"01:00.201","Cast","Combust III","Caro Kann → Kokytos",""
"01:01.404","Cast","Minor Arcana","Caro Kann → Caro Kann",""
"01:02.029","Cast","Lucid Dreaming","Caro Kann → Caro Kann",""
"01:03.634","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:06.086","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:06.844","Cast","Sprint","Caro Kann → Caro Kann",""
"01:08.540","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:09.568","Cast","Microcosmos","Caro Kann",""
"01:11.082","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:13.579","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:14.427","Cast","Earthly Star","Caro Kann",""
"01:16.031","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:18.483","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:20.932","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:21.602","Cast","the Balance","Caro Kann → Andrusha Wirtovich",""
"01:23.387","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:24.013","Cast","Draw","Caro Kann → Caro Kann",""
"01:25.837","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:28.284","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:29.797","Cast","Combust III","Caro Kann → Kokytos",""
"01:30.956","Cast","Collective Unconscious","Caro Kann",""
"01:33.180","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:35.668","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:38.113","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:40.556","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:42.998","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:45.485","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:46.105","Cast","Celestial Intersection","Caro Kann → Andrusha Wirtovich",""
"01:47.924","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:50.365","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:51.031","Cast","Celestial Intersection","Caro Kann → Caro Kann",""
"01:52.853","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:55.299","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:55.965","Cast","Horoscope","Caro Kann",""
"01:57.739","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"01:59.250","Cast","Combust III","Caro Kann → Kokytos",""
"02:00.584","Cast","Celestial Opposition","Caro Kann",""
"02:02.671","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"02:03.338","Cast","Lucid Dreaming","Caro Kann → Caro Kann",""
"02:05.119","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"02:05.787","Cast","Horoscope","Caro Kann",""
"02:07.562","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
"02:10.004","Cast","Fall Malefic 1.47 sec","Caro Kann → Kokytos",""
